,text,Çø¿À,¼ºº°,ÀÌ³ä/Áö¿ª,ÀÎ°£Á¸¾ö¼º
927,ÁÂÆíÇâÀûÀÎ Á¤Ä¡»ö Â£Àº ¿µÈ­,0,0,0,0
4240,¾î´À ¾²·¹±â µ¶ÀçÀÚ¸¦ À§ÇÑ °¡Â¨Àº ÁøÈ¥°î.,1,0,0,1
2860,¿ì¼± ±º´ëºÎÅÍ°¡°í ¸»ÇÏÀÚ ¿©¼ºÀü¿ëÁÖÂ÷ÀåÀÌ ¸»ÀÌµÇ³Ä,0,0,0,0
2042,¾ÆÀÌ·¯´ÏÇÑ°Ô °Þ¾îº¸Áöµµ ¾ÊÀº 10´ë 20´ë ¿©ÀÚÀÇ ÆòÁ¡ÀÌ Á¦ÀÏ ³ô´Ù´Â°Ô,0,0,0,0
797,Æä¹Ì´Ï½ºÆ®ÀÇ ¿©ºÎ¸¦ ¶°³ª ¿Â°® °úÀå°ú ³²ÀÚ¿¡ ´ëÇÑ Àû°³½ÉÀ¸·Î Á¡Ã¶µÈ  Á¤»óÀûÀ¸·Î »ì¾Æ¿Â 80¼¼´ë ¿©ÀÚµéÀº °ø°¨ÇÏ±â Èûµç ¾²·¹±â ¿µÈ­,0,0,0,0
413,°è¼Ó ³» ´ñ±ÛÀº Áö¿öÁö´Â±¸³ª   ¾Æ¸¶µµ ´©±º°¡ ½Å°íÇØ¼­°ÚÁö   °è¼Ó ´Þ¾ÆÁÙ°Ô ¿Ö ÀÌ¿µÈ­¸¦ ºñÆÇÇÏ´ÂÁö    ¸¸¾à ³ÊÈñ ±âÁý¾ÖµéÀÌ 7»ì ±èÁö¿µÀÌ À¯Ä¡¿ø ´Ù´Ï´Â°Ô Èûµé¾î ¹ÌÃÄ¹ö·È´Ù¸é ¾ó¸¶³ª °ø°¨µÇ°Ú´Ï  ±×³É ÀÌ ¿µÈ­´Â ±×Á¤µµÀÇ ´À³¦ÀÌ¶õ´Ù  ÀÎ»ýÀÇ °í³ú¸¦ ´ã±â¿¡ ±èÁö¿µÀº ³Ê¹«³ª Çàº¹ÇÑ ¿©ÀÚÀÌ±â ¶§¹®ÀÌ°í  ±× Çàº¹¿¡ °Ü¿ö ¹ÌÃÄ¹ö¸° ±èÁö¿µÀÇ ³ª¾àÇÔÀÌ ¿ª°ã´Ù,1,1,0,1
2376,±Û¼¼   º°·Î °ø°¨ÀÌ ¾ÈµÊ,0,0,0,0
206,ºÒ°øÆòÇÏ´Ù°í ²Ï¾Ö¾×°Å¸®´Â  ¿©ÀÚµéÇÑÅ× ±º°¡»êÁ¡ÆóÁö¿¡´ëÇÑ ÀÇ°ßÀÌ³ª Àå±³ ¼Ò¹æ°ü °æÂûÀº ¿Ö ÇÏ°í½Í¾îÇÏ´ÂÁö ¹°¾îº¸°í½Í¾îÁö´Â ¿µÈ­¿´½À´Ï´Ù,1,1,0,0
799,´ÏµéÀÌ¹º  50´ëÀÌ»ó ¾î¸Ó´ÏµéÀÌ¸é ÀÌÇØ¸¦ÇÑ´Ù¸¸   ²Ã±õÁÖÁ¢µé ÇÏÁö¸»ÀÚ ´ÏµéÀÌ¹º°í»ýÀ»¾È´Ù°í ÁÖÁ¢µéÀÌ³Ä  ¿ô±â³×,1,1,0,1
2306,ÈïÇàÀ»À§ÇÑ ³Ê¹« ¾ïÁö½º·¯¿î ¼³Á¤¸»µµ¾ÈµÅ´Â ÇÇÇØ¸Á»ó¿¡ºüÁø ¿ì¸®³ª¶ó Áö¿µÀÌµé,1,0,0,1
1766,°øÀ¯ ¶§¹®¿¡ º¸·¯°¬´Âµ¥,0,0,0,0
4002,±è´ëÁßÀÌ Á¤ÀÇ°í ³ª¸ÓÁö´Â ¾ÇÀÌÁö ¾Ï ±×·¸°í ¸»°í,1,0,1,0
4210,"Á¶ÀâÇÔÀÇ ³¡ , ³Ê¹« ¸¹ÀÌ °£ Àå¸éµéÀÌ ¸¹´Ù , °¨µ¶ÀÌ ÀýÁ¦¸¦ ¸ð¸£´Âµí",0,0,0,0
2890,Æä¹Ì¸¦ ÀÌ¿ëÇÑ Àå»ç´Â ¾îµð±îÁöÀÏ±î,0,0,0,0
2392,2019³â¿¡ »çÈ¸ º¹Áö Á¦µµ ¸ðµç¸é¿¡¼­ ¿©¼ºÀ» À§ÇÑ ÇýÅÃÀÌ ´õ¸¹Àº ½Ã´ë¿¡ Æä¹Ì´Ï½ºÆ® ¿µÈ­¶ó´Ï ±â°¡Âù´Ù,1,1,0,0
27,º¼°Å¾ø¾î¿ä     ÀÌ ¿µÈ­¸¦ º¸°í Çö½ÇÀûÀÌ¶ó°í »ý°¢ÇÑ´Ù¸é ±×°Í ÀÚÃ¼°¡ ÇÇÇØ¸Á»óÀÓ,1,0,0,1
198,¹ºÀÌ¾ß±âÀÎÁö ¸ð¸£°ÚÀ½,0,0,0,0
494,ÇÇÇØ¸Á»ó Á¤½Åº´ÀÚ ¼ö±â,1,1,0,1
4442,¸Á·ÉÀ» À§ÇÑ ÇãÁ¢ÇÑ º¯¸í..,0,0,0,0
359,°è¸ù¿µÈ­  Æä¹Ì´ÏÁò ¼øÇÑ ¸À,0,0,0,0
2045,¾Æ·¯¤Ð³Ä£k¤·¤ÐÅõ¾î ” †¢ ,0,0,0,0
1053,ÈÞ ÀÌ·±°Ô ¿µÈ­¶ó´Ï Ãß¾ÇÇÏ´Ù,0,0,0,0
4444,¾Æ¹öÁö°¡ ÆÄµ¶±¤ºÎ·Î º£Æ®³²À¸·Î »ç¿ìµð·Î°£ ¾Æµé µþµéÀº °ú¿¬ ÀÌ ¶¥¿¡¼­ Çàº¹ÇÒ±î¿ä?,0,0,0,0
3423,Á¤Ä¡»öÀÌ ³Ê¹«°­ÇÕ´Ï´Ù,0,0,0,0
2870,86³â»ý ±èÇö¼ö1986³â ¼­¿ï¿¡¼­ ¹Ø¿¡ ¿©µ¿»ý ÇÏ³ªÀÖ´Â Àå³²À¸·Î ÅÂ¾î³²¾î·Á¼­ºÎÅÍ ³²ÀÚ´Â ¿©ÀÚ¸¦ ÁöÄÑÁà¾ß µÈ´Ù°í ºÎ¸ðÇÑÅ× ±Í¿¡ µüÁö ¾Éµµ·Ï µéÀ½Áßµù¶§ ¿©ÀÚ¾ÖµéÀº ½ï »©°í±³°ú¼­¸¦ ¿Å±â°í ¹«°Å¿î Âø»óÀ» ¿Å±â°í ³²ÀÚ¾Öµé¸¸ ´ç¹ø Á¤ÇØ¼­ ±Þ½Ä ¿ìÀ¯ µé°í °è´Ü¿À¸£´Ù ³Ñ¾îÁ®¼­ Á¤´çÀÌ»À ³ª°¨°íµù¶§ ¼ö·ÃÈ¸°¡¼­ ³²ÀÚ¾Öµé¸¸ ±âÇÕ¹Þ´Ù°¡ ÀÏ»çº´À¸·Î ½Ç·Á°¨¾îÄÉ °øºÎ´Â Á» ÀßÇØ¼­ ÀÎ¼­¿ï »ý¸í°øÇÐ°ú ÀÔÇÐÇÔÀÇ·á°è Á¾»çÇÏ°í ½Í¾î¼­ °øºÎÇß´Âµ¥ ¿©´ë ¾àÀü ÀÇÀü ¶§¹®¿¡ ¼ºÀûÀº ±×³×µé º¸´Ù ÁÁ¾ÒÁö¸¸ ÀÇÀü ¾àÀü ÀÔ¼º ½ÇÆÐ¿µÀå¿Í¼­ ±º´ë ÀÔ´ëÇß´Ù°¡ Æø¹ß»ç°í·Î ¿À¸¥¼Õ°¡¶ô ¼¼°³ ³¯¾Æ°¨ÀÇ°¡»ç Á¦´ë ÈÄ °¡¼¼°¡ ±â¿ï¾î¼­ ÇÐºñÃæ´çÇÒ ¸ñÀûÀ¸·Î ¾Ë¹ÙÀÚ¸® ±¸ÇÏ·Á´Âµ¥ ³²ÀÚ¶ó¼­ °ú¿Ü °°Àº ¸ö¾È¾²´Â ÀÏÀº Àß ¾È±¸ÇØÁü°á±¹ ¸·³ëµ¿Çà»õº®°°ÀÌ ÀÏ¾î³ª¼­ ÀÏÇÏ°í Åð±ÙÇÏ´Âµ¥ Åð±Ù±æ¿¡¾î¶²¿©ÀÚ°¡ ¾ûµ¢ÀÌ ¿òÄÑÁã¾ú´Ù°í ¼ºÃßÇà ½Å°í¾ûµ¢ÀÌ ¿òÄÑÁæ ¼Õ°¡¶ôµµ ¾ø´Ù°í Ç×º¯ÇßÁö¸¸ ¿©¼ºÀÇ Áø¼úÀÌ ÀÏ°ü¼º ÀÖÀ¸¹Ç·Î À¯ÁËÂ¡¿ª»ì°í ³ª¿Í¼­ ÀÎ»ý ÇÑÅºÇÏ¸ç ÀÚ»ì,1,1,0,1
3112,»¡·¡´Â ¼¼Å¹±â°¡ Ã»¼Ò´Â Ã»¼Ò±â°¡ µ·Àº ³²ÆíÀÌ,0,0,0,0
1639,³ª´Â ¿µÈ­°¡ °ø°¨ÀÌµÇÁö ¾Ê´Â´Ù  °ú°Å ¿©¼ºµéÀÌ Â÷º°¹Þ°í Èûµé¾ú´ø °ÍÀÌÁö Çö½Ã´ë ¿©¼ºµéÀº Èûµç °Í ÇÏ³ª ¾øÀ¸¸é¼­ ¿ÖÀÌ¸® ÂôÂô ÆòÁ¡ÀÌ ¸¹ÀºÁö ÀÇ¹®ÀÌ´Ù  µµ´ëÃ¼ ¹«¾ùÀ» ¹Ù¶ó´ÂÁö,0,0,0,0
2261,½ºÅä¸®°¡ ³Ê¹« ¾ïÁö¼³Á¤ÀÎµí ½Í½À´Ï´Ù ÇÇÇØ¸Á»ó¿¡ ´ëÇÑ »çÀÌÄÚ µå¶ó¸¶,1,0,0,1
1902,82³â»ý ±èÁö¿µÀÌ °³ºÀÇßÀ¸´Ï ÀÌÁ¨ 02³â»ý ±èÃ¶¼öµµ °³ºÀÇÏÀÚ ¿äÁò ³²ÀÚµéÀÌ ¾ó¸¶³ª ¿ªÂ÷º°À» ¹Þ´ÂÁö º¸¿©ÁÖÀÚ°í,0,0,0,0
3089,°á±¹ °³ºÀÇÏ´Â±¸³ª,0,0,0,0
636,ÀÌ°É¿ÖÃ³º¸³Ä  ÁøÂ¥ ÄôÄç°Å¸®´Â ¼Ò¸® ¿©±â±îÁö µé¸®³×,1,1,0,1
338,ÇÑ±¹¿©ÀÚµé ¿À¹ö¸¶ÀÎµå¼³  ÁöµéÀº °Þ¾îº¸Áöµµ ¾Ê°í ´Ùµé Áö°¡ °ÞÀº°ÅÃ³·³ ¸»ÇÔ,1,1,0,0
1718,¿µÈ­¿ä¾à   ¸¾Ãæ  °øÀ¯¾ö¸¶  vs ¸¾Ãæ  ÁÖÀÎ°ø    ½ÇÁúÀû ½ÂÀÚ   °øÀ¯¾ö¸¶    Á¤½Å ½Â¸®ÀÚ   ÁÖÀÎ°ø,1,1,0,0
913,³²ÀÚ ÀÎ±Ç ±ð¾Æ ³»¸®´Â ¿µÈ­,0,0,0,0
768,³ÑÀë¾øÀ½ ÆòÁ¡¿¡ ¼Ó¾Ò´Ù,0,0,0,0
4254,Àç¹Õ±äÇÑµ¥ ÇÑ±¹¿µÈ­´Â ¿Ö¸Ç³¯ ÁúÁúÂ¥°Å³ª °¨¼ºÆÈÀÌ¸¸ÇØ¿ä??,0,0,0,0
4271,±×³× ¾ÆºÎ¿ë ¿µÈ­...,0,0,0,0
705,´Ù¸¥ ¿©·¯ ¿ä¼Òµµ ±×·¸Áö¸¸ ±Ùº»ÀûÀ¸·¯ Àç¹Ì°¡ ¾ø¾î¿ä,0,0,0,0
4142,»çÀÌºñ Á¾±³ÀÎ°ú ³Ê³×µéÀÇ Â÷ÀÌÁ¡ÀÌ ´ëÃ¼¹¹³Ä   ³Ê¹« ÇÑÂÊ¸»¸¸ µèÁö ¸»¶ó°í,0,0,0,0
1872,¹®Á¦°¡ ³Ê¹« ¸¹Àº °Í °°´Ù,0,0,0,0
1733,80³â´ë»ýµéÀÌ ¹«½¼ Àúµý Â÷º°À» ´çÇß´Ù°í ¼±µ¿ÇÏ³Ä,0,0,0,0
1717,º¸°í½ÍÀº»ç¶÷Àº º¸¶ó  ´ë½Å °­¿ä´Â ÇÏÁö¸¶¶ó,0,0,0,0
3032,3 1 han,0,0,0,0
2188,¿©Ä£ÀÌ ÀÌ°Å º¸·¯°¡ÀÚ°íÇÏ¸é ¼ÕÀýÇØ¾ßÁö,0,0,0,0
477,Äô Äç ±Ã Äç ÀÇÀÚ¾ß ±¦Âú´Ï,1,1,0,1
1771,¿ª½Ã ¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ¿´³×¿ä  ½Ã¾î¸Ó´Ï ¾îÈÞ,1,1,0,0
762,djffewfqwefm  wqeowo,0,0,0,0
1457,ÀÌ°Ô¿µÈ­·Î  ³ª¿Ô¾î,0,0,0,0
4376,±×´Ú ¾ïÁö°¨µ¿¿¡ Àç¹Ìµµ º°·Î,0,0,0,0
3782,1Á¡µµ ¾Æ±õ´Ù ºÏÇÑÀÌ ¹ÌÈ­ µÈ ´À³¦°°±âµµÇÏ°í ºÏÇÑÀÌ ÇÙ¹«±â¸¦ °¡Á³´Ù ¾È°¡Á³´Ù°¡ Èæ±Ý¼ºÀÇ ÀÛÀü ÀÓ¹«ÀÎµ¥ ³»¿ëÀÌ »ìÂ¦ »êÀ¸·Î °£°Í °°´Ù,0,0,0,0
4471,ÇÑ±¹¿µÈ­ µ·ÁÖ°í ²¿ ¹Ù¾ßÇÏ³ª??,0,0,0,0
2058,±º´ë°¡¶ó ¹é¹®ÀÌºÒ¿©ÀÏ°ßÀÌ´Ù,0,0,0,0
46,ÆÇÅ¸Áö °¨¼º Ãæ¸¸Á¤½ÅÁ» Â÷¸®½Ã±æ,0,0,0,0
1189,¿Ø¸¸ÇÏ¸é Æò ¾ÈÇÏ´Âµ¥  ÀÌ°Ç ¾Æ´Ñµí ½Í´Ù,0,0,0,0
3337,ÁÖÀÔ½Ä ¼¼³ú ÀÚ¿¬½º·´°Ô ±èÀç±Ô°¡ ¹ÌÈ­µÇ´Â °úÁ¤,0,0,0,0
1912,¿©ÀÚ°¡ ÁÖÀÎ°øÀÌ¶ó  ¿©ÀÚ·Î½á °Þ´Â ºÒÆòµîÀ» Ç¥ÇöÇÏ¿© ºÒÆíÇÑ°ÍÀÌ ¾Æ´Ô  ¾î°ÅÁö·Î ¿©ÀÚ¶ó¼­  ¿©ÀÚ±â¶§¹®¿¡ ÀÌ·± ºÒÆòµîÀ» ´çÇß´Ù¸¦ °­Á¶ÇÏ¿´À½  ±×·¡¼­ ±×°ÍÀÌ ³Ê¹« ¾ïÁö½º·¯¿ö º¸´Â ³»³» ºÒÆíÇßÀ½  ÀÌ ¿µÈ­´Â ¼ÖÁ÷È÷ Æä¹Ì´ÏÁòÀ» ¿ÜÄ¡´Â ÀÏºÎ ÀÌ±âÀûÀÎ ¿©ÀÚµéÀ» ±î´Â ¿µÈ­°¡ ¾Æ´Ï¿´À»±î ½ÍÀ½  ±×·¸Áö ¾Ê°í¼­´Â ÁÖÀÎ°øÀ» Àú·¸°Ô Ç¥ÇöÇÒ¸® ¾øÀ½  ÀÚ±â¿¬¹Î¿¡ ºüÁø ºÒ½ÖÇÑ Çö´ë Æä¹Ì´ÏÁòÀ» ¿ÜÄ¡´Â 20´ë¸¦ Ç¥ÇöÇÑ°Í °°À½,1,1,0,0
2548,³²Æí ¼±ÅÃ°áÈ¥ ¼±ÅÃÀ°¾Æ ¼±ÅÃ±×Àú ÇÇÇØ¸Á»óÁõ¿¡ ÂîµéÀÎ 82³â»ý ÇÑ ¿©ÀÚÀÇ ÇÇÇØ¸Á»ósf¿µÈ­,1,0,0,1
1169,ºÏÇÑ ¿µÈ­   º¸´Â ³»³» ºÒÆíÇÔ °¨µ¶Àº Áö±Ý²¯ ºÏÇÑÀÇ ¸ðµç µµ¹ßÀÌ ¸ðµÎ ³²ÇÑÀÇ »çÁÖ¸¦ ¹ÞÀº °ÍÀÌ¶ó°í ¾ê±âÇÏ°í ½ÍÀº°Å³Ä,0,0,0,0
3489,9½ÃµÇ´Ï ÆòÁ¡ 10Á¡ ¸¹ÀÌ ¿Ã¶ó¿À³× ¾Ë¹Ùµé¾Æ ¿­½ÉÈ÷  ÀÏÇÏ´Âµ¥ ³Ê¹« Æ¼³ªÀÚ³ª,0,0,0,0
95,12837462123,0,0,0,0
3452,¿ÍÁø½É °³³ëÀë ¿ª´ë±Þ Á¹¸²  °¨µ¶Àº ¹«¾ùÀ» ¸»ÇÏ°í½ÍÀº°Ç°¡,0,0,0,0
1594,´Ôµé ÀÌ ¿µÈ­ Âü°í·Î 10¿ù23ÀÏ 8½Ã30ºÐ Ã¹»ó¿µÀÌ¾ú½À´Ï´Ù ±Ùµ¥ 10½Ã¹Ýµµ ¾ÈµÇ¼­ Æò¾²´Â³ðµéÀº ¹»±î,0,0,0,0
187,¹è Ã³ ºÎ¸¥ ¼Ò¸®ÇÏÁöµé ¸»°í  È÷Àâ ¾²°í »ì¾Æ¾ß ÇÏ´Â ³ª¶ó¿¡¼­ »ì¾Æ¶ó,1,0,1,0
2852,°³ÀÎÀûÀ¸·Î ½ºÅä¸®´Â ¿Ï¼ºÇüÀÌ°í ¹è¿ì ¿¬±âµµ ÀÏÇ°ÀÌ¾úÀ½ ±×¿Í µ¿½Ã¿¡ ÀþÀº ¿©¼ºµéÀÇ ¸¶ÀÎµå¸¦ Àß ´ëº¯ ÇØÁØ ¿µÈ­,0,0,0,0
461,°øÀ¯°¡ Âü¹è¿ì´Ù ÀÛÇ° ¾È°¡¸®°í ´Ù ³ª¿À³×,0,0,0,0
3445,Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ Àá ¿¬±â·ÂÀÌ ÁÁÀº°Å ¶°³ª¼­ ½ºÅä¸® ³Ê¹« ³ëÀë ÇÙ³ëÀë ¹ÌÃÆ¾î Áö·çÇÏ°í Àç¹Ì¾ø°í µüµüÇÑ°Å ÁÁ¾ÆÇÏ½Ã¸é º¸¼¼¿ä,0,0,0,0
4252,"º¸´Ù°¡ Â¥Áõ³¯·Á ±×·¯³×¿ä. ¾ÆÁ÷µµ ÀÌ·± »·ÇÏ°í À¯Ä¡ÇÑ ±¸¼ºÀÇ ¿µÈ­°¡ Á¦ÀÛ, À¯Æ÷, ÈïÇà µÇ°íÀÖ´Ù´Â Çö½ÇÀÌ ³Ê¹« Â¥Áõ³ª°í ³ëÀÎ³×µé º¸¶ó°í ¸¸µç¿µÈ­¸é ÀÌÇØ´Â ÇÕ´Ï´Ù¸¸ ÁÁÀº ¹è¿ìµé °¡Áö°í ÀÌ·¸°Ô ¹Û¿¡ ¸ø¸¸µì´Ï±î? 2015³â ¿µÈ­°¡ 2005³â °³ÄÜº¸´Ù ¸øÇØ.",0,0,0,0
874,³²³àµÑ´Ù»ì±âÈûµé¼¼»óÀÎµ¥  ³Ê¹«¿©¼ºµé¿¡°Ô Ä¡¿ìÃÄÁø¿µÈ­°¡¾Æ´Ñ°¡½Í³×¿ä  ÀÌÃ¥À»³½ ÀÛ°¡¸Ó¸®¼ÓÀÌ±Ã±ÝÇÕ´Ï´Ù,0,0,0,0
2284,¿µÈ­¸¦ ¿µÈ­ÀÚÃ¼·Î Æò°¡¾ÈÇÏ°í °ÉÄ°½ºµ¸´Â ÆòÁ¡¾îºäÂ¡ ¹ë·±½º ¸ÂÃß±â,0,0,0,0
3387,ÁøÁ¤À¸·Î Áø½ÉÀ¸·Î ±×³É °³ ¾²·¹±â ¿Ö°î ¼±µ¿ ¿µ»ó,0,0,0,0
1517,ÀÌ·±°É ¿µÈ­¶ó°í,0,0,0,0
1762,Àû´çÈ÷ µ¿Á¶ÇÏÀÚ 2¹ø º¸°í½ÍÀº ¿µÈ­µµ ¾Æ´Ñµ¥ 10Á¡ ÆòÁ¡ ÁÖ¸é¼­ ÆòÁ¡Å×·¯ÇÏÁö¸»¶ó°í ÇÏ³× 10Á¡ ¸¸Á¡ÁÖ´Â°Íµµ ¶È°°Àº Å×·¯ÀÓ,0,0,0,0
3001,¾²·¹±â °°Àº ¿µÈ­ º¸Áö¸¶½Ã±æ,0,0,0,0
2174,ÇÏ³ª¸¸ ¹¯°í½Í´Ù  Ä¸Æ¾¸¶ºí  ½¬Åä¸£  ½¬ÇæÅ©  ±Ø´ÜÀû ´Ü¹ß    ³²ÀÚ°¡ µÇ°í½ÍÀº °Å³Ä   ¾Æ´Ô ³²¼º¿¡ ´ëÇÑ ¿­µî°¨ÀÇ Ç¥ÃâÀÌ³Ä  ¿©¼º½º·´´Ü ¸»ÀÌ ½È¾î   ¿©¼º½º·´´Ù°í ÇÏ¸é ¸ð¿å°¨ ³²ÀÚ°°´Ù°í ÇÏ¸é ¸ð¿å    Âü ´ÏµéÀº ´äÀÌ ¾ø´Ù  ±×·²¼ö·Ï ³²ÀÚ´Â ³ÊÈñ¸¦ »ç¶ûÇÏÁö ¾Ê°í ¿å±¸ÀÇ ¹èÃâ·Î¸¸ »ïÀ» »ÓÀÌ´Ù,1,1,0,0
535,ÀÌ¿µÈ­ º¸·¯°¡ÀÚ°í ÇÏ´Â ÁöÀÎÀº »¡¸® ¼ÕÀýÇØ¶ó  ÀÎÅÍ³Ý¿¡¼­ ´Ï°¡ ³²ÀÚ¸é ÇÑ³²¼Ò¸®µéÀ»°Å°í ¿©ÀÚ¸é ÈäÀÚ¼Ò¸®µéÀ»°Å´Ù¾ðÁ¨°¡ ´ÏÀÎ»ý Á¦´ë·Î ¸»¾Æ¸ÔÀ» ÀÎ°£ÀÌ´Ù ¹Ù·Î ¹ö·Á¶ó,1,1,0,0
2225,¿ì¸®¾ö¸¶°¡ ºÒ½ÖÇÏÁö µý³âµéÀº ¾ÈºÒ½ÖÇÔ,1,1,0,0
2696,¿©ÀÚ ÁÖÀÎ°ø¸¸ È¥ÀÚ »ç´Â ÀÌ¼¼»ó,0,0,0,0
726,Àú·± ¾²·¹±â¸¦ µ·ÁÖ°í º¸´Ù´Ï,0,0,0,0
3174,±×ºÐµé ÁÂÇ¥ ÂïÇô¼­ Á¶ÀÛ´çÇÑ ÆòÁ¡ Á¶Àý,0,0,0,0
4353,´ë±â¾÷ »ó¿µ°ü µ¶°úÁ¡ÀÇ ÆóÇì. ÀÌ°Ô ¾ÆÁ÷±îÁö °³ºÀÇØ¾ß ÇÏ´Â°Å³Ä?,0,0,0,0
1675,Ã¥ÀÌ º£½ºÆ®¼¿·¯¸¦ ÂïÀ»¶§µµ °æ¾Ç ÇßÁö¸¸ ÇÑ±¹ ¹®ÇÐ ½ÃÀåÀÇ ¼öÁØ  ¿Ö ÀÌ·¸°Ôµµ ÁúÀÌ ¶³¾îÁú±î  ¿µÈ­ ¶ÇÇÑ ±×·¯ÇÏ´Ù  ±×Àú ±×·± ¿¡¼¼ÀÌ  ÇÇÇØ ¸Á»ó°ú ¾ïÁö ´«¹°À» ÀÌ²ô´Â ¿¬Ãâ°ú À½Çâ    39 °æ°è¼±  39 º¸´Ù ´õ ÆÇÅ¸Áö °°Àº ¿µÈ­¿´´Ù,0,0,0,0
4393,º°´Ù¸¥³»¿ëÀÌ ¾ø´Â°Å°°´Ù.,0,0,0,0
616,°ñÆä¹Ì ±èÄ¡³âµéÀÌ °øÁÖº´¿¡ ´ë°¡¸®¿¡ ¶Ë¸¸ °¡µæ Â÷ Áø»ó Áþ ÇÏ´Â ¾²·¹±â ¿µÈ­ ¿©ÀÚµéµµ ±º´ë °­Á¦ ÀÔ¿µ½ÃÅ°°í ±º º¹¹«±â°£À» 48°³¿ù·Î ´Ã¸®°í  ±º°¡»êÁ¡ ºÎÈ°½ÃÄÑ ¾ï¿ïÇÏ¸é ±º´ë ÀÚÁø ÀÔ´ë½ÃÅ°°í °ø¹«¿ø ±³»ç ÀÓ¿ë½ÃÇèÀº ³²³àÆòµîÀÇ ¿øÄ¢À¸·Î 5 5 µ¿¼ö·Î »Ì°í  ÃÖ¾ÇÀÇ ¾²·¹±â ºÎÃ³ ¿©¼º°¡Á·ºÎ´Â ÆóÁö½ÃÄÑ¾ß ÇÑ´Ù,1,1,0,1
